date,adj_stock,stock
2024-06-02,201.2377631179934,aapl
2024-06-21,216.3788501543808,aapl
2024-05-26,194.2174679035731,aapl
2024-06-13,222.36107419969431,aapl
2024-05-06,204.16827878703648,aapl
2024-05-14,209.35669326358556,aapl
2024-06-10,217.79140722807472,aapl
2024-05-24,202.8422104752917,aapl
2024-05-16,196.78073557444503,aapl
2024-06-11,213.46994278651044,aapl
2024-06-03,202.8000350377668,aapl
2024-06-14,221.18361324032816,aapl
2024-05-15,205.91216979706843,aapl
2024-05-17,206.29444881856148,aapl
2024-06-09,221.5491626115512,aapl
2024-05-12,202.22218966383457,aapl
2024-06-08,215.70934279846503,aapl
2024-05-05,203.02073217826043,aapl
2024-06-01,190.74039622706596,aapl
2024-05-03,201.48316607570783,aapl
2024-05-29,196.0736920819202,aapl
2024-05-11,208.5419620174658,aapl
2024-06-30,210.47430578492083,aapl
2024-05-21,213.68776743970588,aapl
2024-05-25,198.64435317200108,aapl
2024-06-19,219.53112699676632,aapl
2024-06-28,216.50333252350867,aapl
2024-05-08,195.80872755793968,aapl
2024-06-12,216.3372341744844,aapl
2024-05-10,204.42293803888484,aapl
2024-05-28,198.43234504152005,aapl
2024-05-01,208.1038325084455,aapl
2024-05-04,202.64615431197453,aapl
2024-05-19,205.33613575910567,aapl
2024-05-13,203.5681621291364,aapl
2024-06-25,216.48392945227167,aapl
2024-05-09,201.72774295872208,aapl
2024-05-02,199.37121082260552,aapl
2024-06-29,215.247395333129,aapl
2024-05-27,195.8739525508516,aapl
2024-05-30,190.47885760086015,aapl
2024-06-17,217.2379887237309,aapl
2024-04-30,206.18784927242984,aapl
2024-05-31,188.52556059138163,aapl
2024-04-29,215.02584069326,aapl
2024-06-07,216.6097478412013,aapl
2024-06-23,212.3366888884696,aapl
2024-06-24,213.69181689847093,aapl
2024-06-20,216.82892703098057,aapl
2024-06-15,218.10867710977035,aapl
2024-05-07,200.01039008066368,aapl
2024-05-20,207.69099921775185,aapl
2024-06-05,205.910884555673,aapl
2024-05-18,205.67649371642256,aapl
2024-05-22,204.46845091041308,aapl
2024-06-04,206.13119827531165,aapl
2024-06-22,216.56432511057236,aapl
2024-06-18,218.36218824226955,aapl
2024-06-06,213.82642746661196,aapl
2024-06-26,220.3837107594105,aapl
2024-05-23,210.28853197709137,aapl
2024-06-16,216.61481186668155,aapl
2024-06-27,216.27148446312185,aapl
2024-08-17,221.494178323564,aapl
2024-07-09,211.7907380141863,aapl
2024-07-19,205.97598831372844,aapl
2024-07-24,197.5670934548677,aapl
2024-07-28,210.92256921723165,aapl
2024-08-18,221.1549823867817,aapl
2024-07-06,209.0880749006305,aapl
2024-08-27,220.023704679692,aapl
2024-08-25,220.3747157883222,aapl
2024-07-26,207.1435259167926,aapl
2024-08-11,217.2806849193904,aapl
2024-07-15,206.560341939894,aapl
2024-09-01,206.79284603934707,aapl
2024-07-23,201.8946553207749,aapl
2024-07-01,208.2365671843046,aapl
2024-07-21,200.5546476228041,aapl
2024-08-20,217.1766224156464,aapl
2024-07-31,208.02128420173415,aapl
2024-07-07,210.0155124490984,aapl
2024-08-09,214.805210925618,aapl
2024-08-13,213.1429177899833,aapl
2024-08-23,219.457670364656,aapl
2024-07-08,211.73507390683795,aapl
2024-08-06,206.4854001068817,aapl
2024-08-03,205.00477014150545,aapl
2024-07-20,207.74596395041945,aapl
2024-07-17,207.1531124521746,aapl
2024-08-04,205.20334054986932,aapl
2024-08-07,209.57775777953785,aapl
2024-08-22,216.4686354775561,aapl
2024-07-05,209.20272414781792,aapl
2024-08-02,202.14413180724816,aapl
2024-07-02,207.0248438086436,aapl
2024-08-30,212.84621914890224,aapl
2024-07-22,206.3037484302591,aapl
2024-07-04,207.2931073832125,aapl
2024-08-31,210.43324978156207,aapl
2024-08-05,204.47532503881277,aapl
2024-08-28,219.28415239960933,aapl
2024-07-14,207.20269782624845,aapl
2024-07-03,207.52419584429884,aapl
2024-07-25,198.1194867812659,aapl
2024-08-14,217.26991183401188,aapl
2024-07-27,207.70749569009308,aapl
2024-08-19,219.77100219841245,aapl
2024-07-13,204.81888158434356,aapl
2024-08-10,216.3838792063239,aapl
2024-07-10,208.8229660254715,aapl
2024-08-21,215.05865660387076,aapl
2024-07-12,204.3842808192849,aapl
2024-08-12,216.38792436347535,aapl
2024-07-16,208.74311110267217,aapl
2024-07-29,212.42122831471187,aapl
2024-07-18,204.750256535768,aapl
2024-08-15,217.16482222104912,aapl
2024-07-30,207.93585423818948,aapl
2024-08-01,205.15642607293285,aapl
2024-07-11,206.64580551023653,aapl
2024-08-29,215.6211864522302,aapl
2024-08-24,218.19761014411185,aapl
2024-08-08,215.2296532184382,aapl
2024-08-16,219.33992767665404,aapl
2024-08-26,221.51547097387623,aapl
2024-03-02,182.15048392620363,aapl
2024-03-12,184.97381694314427,aapl
2024-03-21,180.3026264894993,aapl
2024-04-07,170.7275136731909,aapl
2024-03-08,185.60764902598692,aapl
2024-03-27,177.97532535876974,aapl
2024-04-21,193.551572313957,aapl
2024-04-01,177.20833789281056,aapl
2024-04-20,193.87498796580675,aapl
2024-03-29,172.30011455082206,aapl
2024-03-01,181.4126890680832,aapl
2024-03-09,186.37468681867875,aapl
2024-04-04,170.4263790751345,aapl
2024-03-05,184.32942554135684,aapl
2024-03-18,175.85736402930863,aapl
2024-03-25,178.40142886518262,aapl
2024-04-06,172.5722464125027,aapl
2024-03-04,182.8120019958625,aapl
2024-03-13,182.4207789194607,aapl
2024-04-03,176.44270050842576,aapl
2024-03-19,179.9966234701034,aapl
2024-04-22,195.2160167534342,aapl
2024-02-28,176.75638499900396,aapl
2024-04-09,173.48159246062642,aapl
2024-03-20,181.88117600025103,aapl
2024-04-08,171.7176040255632,aapl
2024-03-07,182.7719305666793,aapl
2024-04-14,183.1962939018576,aapl
2024-04-24,197.8904039376215,aapl
2024-03-03,181.7820017480651,aapl
2024-03-26,178.83532747967584,aapl
2024-04-16,189.81850898560745,aapl
2024-04-26,208.8251879515388,aapl
2024-02-27,178.96076771535883,aapl
2024-04-18,196.0899279181104,aapl
2024-03-06,183.65743143592184,aapl
2024-04-11,178.87583109549038,aapl
2024-04-13,179.3617463466698,aapl
2024-03-17,175.87328160295658,aapl
2024-03-30,176.61370760745365,aapl
2024-03-31,171.8420632723078,aapl
2024-03-11,185.981153448256,aapl
2024-04-12,180.87491459531503,aapl
2024-03-14,180.12420123766265,aapl
2024-04-02,179.0114205446481,aapl
2024-03-28,172.89968163385592,aapl
2024-04-17,192.2840292929919,aapl
2024-02-26,181.16000366210935,aapl
2024-03-24,177.0339928091016,aapl
2024-02-29,180.35210126455124,aapl
2024-03-22,178.83331716196454,aapl
2024-04-25,202.56953050646445,aapl
2024-04-10,171.61464839391334,aapl
2024-04-27,209.36673423906012,aapl
2024-04-28,207.6724345087601,aapl
2024-04-19,194.21013772923817,aapl
2024-03-10,185.61959169382524,aapl
2024-04-15,186.71928093455156,aapl
2024-03-23,179.27150844706495,aapl
2024-03-15,178.30996705385004,aapl
2024-04-05,171.06972906632848,aapl
2024-03-16,175.52918261610688,aapl
2024-04-23,198.08568376732043,aapl
2024-10-23,208.39021319510692,aapl
2024-11-01,195.4157837329273,aapl
2024-09-26,208.63031850932867,aapl
2024-10-02,228.1622274898388,aapl
2024-09-16,202.9598313169285,aapl
2024-09-10,201.79665454797305,aapl
2024-09-11,202.4877654161157,aapl
2024-10-30,200.46512130203485,aapl
2024-10-03,228.4681981213762,aapl
2024-09-09,198.07388598937612,aapl
2024-10-31,201.0969884514628,aapl
