simulation,stock
201.0868450337692,aapl
235.2875221360753,aapl
154.14188853504837,aapl
201.65482226128532,aapl
141.27616064367191,aapl
234.16537818569873,aapl
167.92186116228785,aapl
175.7436651454203,aapl
194.5532144540008,aapl
92.6630862313071,aapl
179.13217642026518,aapl
119.69244310110125,aapl
192.47556652410293,aapl
172.2239365019055,aapl
187.40873198192023,aapl
185.06842302647445,aapl
237.58188824442487,aapl
244.95508647034382,aapl
195.52093803378943,aapl
166.07829510783043,aapl
158.53630967788047,aapl
225.37250767525904,aapl
225.19557977960594,aapl
173.27225553864812,aapl
169.00309055315827,aapl
213.93144941189053,aapl
133.87568284273684,aapl
145.3202087094427,aapl
205.38577571148892,aapl
141.26715651489448,aapl
285.7350980935774,aapl
180.9852090812885,aapl
172.96167227725917,aapl
117.95761554628558,aapl
202.64095207518983,aapl
121.00430516477456,aapl
218.51073894287342,aapl
172.5124606424197,aapl
125.60308175681348,aapl
293.5322594614555,aapl
198.47379727498554,aapl
160.14158941730395,aapl
146.08300503932995,aapl
178.56520792841758,aapl
138.80164015319852,aapl
189.39760564430227,aapl
135.26870550377544,aapl
164.9021705238587,aapl
196.32456454532496,aapl
128.7776058574496,aapl
167.49224530108236,aapl
98.81672891467088,aapl
290.1664546591386,aapl
147.66075486631456,aapl
139.20587184636594,aapl
150.73433628293682,aapl
144.68864202119198,aapl
211.8360101147503,aapl
143.36791594757096,aapl
206.54950062532268,aapl
156.6240162016024,aapl
275.5775256049636,aapl
156.83805784066516,aapl
195.71359826749415,aapl
158.49956244314987,aapl
233.44609835202397,aapl
169.4352904802464,aapl
158.7234771983577,aapl
167.2952205413851,aapl
161.77091062811067,aapl
205.35772406410277,aapl
190.1341274292579,aapl
201.39250272471222,aapl
160.74389548222325,aapl
167.09139458027715,aapl
128.336602282135,aapl
290.70726588624717,aapl
186.00107963934772,aapl
141.93279442448596,aapl
139.70054367300756,aapl
150.80908428566912,aapl
232.34270191862336,aapl
193.70996533456653,aapl
190.41674616997312,aapl
183.43547317371022,aapl
216.58305160922487,aapl
526.8755481259016,aapl
155.09309743916805,aapl
201.7176502498756,aapl
145.79271250398216,aapl
364.22782958363473,aapl
232.46697978708528,aapl
230.60058031526466,aapl
167.06041229138114,aapl
346.6904132061177,aapl
143.90636169826118,aapl
166.5855342662189,aapl
197.5788558833179,aapl
197.17078791750487,aapl
263.54775896143946,aapl
118.86557197001888,aapl
237.21195733300505,aapl
207.75195204737332,aapl
257.64109543544475,aapl
165.88602651555328,aapl
134.88737138738492,aapl
106.2157447912386,aapl
169.33842129617284,aapl
219.96078677179827,aapl
155.90117059525795,aapl
360.77938717047635,aapl
